,交易日期,买入股票代码,买入股票名称,选股下周期涨跌幅,资金曲线
0,2006-12-29,sh600647 [iban] ,同达创业 浙江震元 精工科技 ,0.17697632988445577,1.1769763298844558
1,2007-01-31,sh600873 sz000669 sz000809 ,五洲明珠 领先科技 中汇医药 ,0.2077500559775345,1.4214932283021846
2,2007-02-28,sh600373 sh600513 sh600647 ,鑫新股份 联环药业 同达创业 ,0.21397418771159926,1.7256560871656834
3,2007-03-30,sh600562 sh600647 sz002016 ,高淳陶瓷 同达创业 威尔科技 ,0.4426513513739203,2.489520086156205
4,2007-04-30,sh600749 sz000671 sz002034 ,西藏圣地 阳光发展 美欣达 ,0.005905576106843835,2.504222136494517
5,2007-05-31,sh600138 sh600184 sh600426 ,中青旅 XR新华光 华鲁恒升 ,-0.11682078576014776,2.2116769387912716
6,2007-06-29,sh600455 sz000526 sz002034 ,交大博通 旭飞投资 美欣达 ,0.21113829183991295,2.6786466297493883
7,2007-07-31,sh600444 sh600513 sh600593 ,国通管业 联环药业 大连圣亚 ,0.24727208437534887,3.341001165192523
8,2007-08-31,sh600634 sh600873 sz002034 ,海鸟发展 五洲明珠 美欣达 ,0.20564352704017397,4.0280564286480445
9,2007-09-28,sh600455 sh600990 sz002034 ,交大博通 四创电子 美欣达 ,-0.09506926787665759,3.6451120530106107
10,2007-10-31,sh600373 sh600990 sz002026 ,鑫新股份 四创电子 山东威达 ,0.07879519525160661,3.9323293689415664
11,2007-11-30,sh600241 sh600455 sh600566 ,辽宁时代 交大博通 洪城股份 ,0.18233842114580656,4.649344097499657
12,2007-12-28,sh600455 sh600513 sh600990 ,交大博通 联环药业 四创电子 ,-0.057824354110408316,4.3804987780247
13,2008-01-31,sh600566 sz002034 sh600768 ,洪城股份 美欣达 宁波富邦 ,0.19564223951070492,5.237509369131359
14,2008-02-29,sh600562 sz002020 sz002039 ,高淳陶瓷 京新药业 黔源电力 ,-0.1680641237388525,4.357271946434267
15,2008-03-31,sh600455 sh600513 sh600990 ,交大博通 联环药业 四创电子 ,-0.0051113435235221605,4.335000432690635
16,2008-04-30,sh600113 sh600241 sz002020 ,浙江东日 辽宁时代 京新药业 ,0.0036267972352359568,4.350722600274664
17,2008-05-30,sh600990 sz002034 sz002044 ,四创电子 美欣达 江苏三友 ,-0.25434157170006044,3.244152976089832
18,2008-06-30,sz000526 sz002020 sz002034 ,旭飞投资 京新药业 美欣达 ,0.06128626668923198,3.4429750005631394
19,2008-07-31,sz000669 sz002026 sh600768 ,领先科技 山东威达 宁波富邦 ,-0.1457884409075394,2.9410290431474047
20,2008-08-29,sz000526 sz000669 sz002034 ,旭飞投资 领先科技 美欣达 ,0.04276732306897957,3.0668089823909415
21,2008-09-26,sh600513 sh600520 sz000023 ,联环药业 三佳科技 深天地Ａ ,-0.1800955702845245,2.5144902697535425
22,2008-10-31,sh600647 sh600990 sz002034 ,同达创业 四创电子 美欣达 ,0.19330313912210895,3.0005491321889006
23,2008-11-28,sh600455 sz000526 sz002034 ,交大博通 旭飞投资 美欣达 ,0.20695863712353701,3.621538691208927
24,2008-12-31,sh600562 sz002034 sh600768 ,高淳陶瓷 美欣达 宁波富邦 ,0.15765613073453522,4.192496468570339
25,2009-01-23,sz000526 sz000703 sz002034 ,旭飞投资 世纪光华 美欣达 ,0.2321183017165802,5.165651628807646
26,2009-02-27,sh600562 sz002042 sz002071 ,高淳陶瓷 华孚色纺 江苏宏宝 ,0.3398754596793787,6.921329850692176
27,2009-03-31,sh600982 sz000615 sz000560 ,宁波热电 湖北金环 昆百大Ａ ,0.1848347613396495,8.200632201797857
28,2009-04-30,sh600241 sz002057 sz002071 ,辽宁时代 中钢天源 江苏宏宝 ,0.17339626105739847,9.622591163896507
29,2009-05-27,sz000703 sz002034 sz002044 ,世纪光华 美欣达 江苏三友 ,0.13295690624106937,10.901981115070837
30,2009-06-30,sh600566 sz002057 sz002058 ,洪城股份 中钢天源 威尔泰 ,0.060453128434520664,11.561039979610934
31,2009-07-31,sz000669 sz002057 sz002125 ,领先科技 中钢天源 湘潭电化 ,-0.04690377943715618,11.018783510343118
32,2009-08-31,sh600455 sh600566 sz002057 ,交大博通 洪城股份 中钢天源 ,0.06757772269626017,11.76340780685521
33,2009-09-30,sh600455 sz002026 sz002034 ,交大博通 山东威达 美欣达 ,0.19132577035034704,14.014050867447068
34,2009-10-30,sz002044 sz002125 sz002136 ,江苏三友 湘潭电化 安纳达 ,0.24148175236007896,17.39818842858147
35,2009-11-30,sh600403 sh600566 sz002026 ,欣网视讯 洪城股份 山东威达 ,0.24053910092101627,21.583133030846884
36,2009-12-31,sh600113 sz002020 sz002057 ,浙江东日 京新药业 中钢天源 ,-0.045102601756960126,20.609677577089105
37,2010-01-29,sh600566 sz002020 sz002034 ,洪城股份 京新药业 美欣达 ,0.06707029266497333,21.99197468391521
38,2010-02-26,sz000711 sz002020 sz002034 ,天伦置业 京新药业 美欣达 ,0.11748503752477135,24.57570265489881
39,2010-03-31,sh600241 sz000810 sz002057 ,时代万恒 华润锦华 中钢天源 ,-0.09186624245244757,22.318025196364616
40,2010-04-30,sh600593 sz000711 sz002136 ,大连圣亚 天伦置业 安纳达 ,-0.13603079434411447,19.282086500711177
41,2010-05-31,[iban] ,威尔泰 新海股份 安纳达 ,0.013962869168178793,19.551319751810112
42,2010-06-30,sz000711 sz002057 sz002103 ,天伦置业 中钢天源 广博股份 ,0.276222334210668,24.95183093055424
43,2010-07-30,sz002034 sz002175 sz002195 ,美欣达 广陆数测 海隆软件 ,0.12317533293036753,28.0252810126475
44,2010-08-31,sz000985 sz002026 sz002098 ,大庆华科 山东威达 浔兴股份 ,0.06146363146240619,29.747816556439236
45,2010-09-30,sh600992 sz000023 sz002034 ,贵绳股份 深天地Ａ 美欣达 ,0.07084053389711409,31.8551677635708
46,2010-10-29,sz000023 sz002026 sz002034 ,深天地Ａ 山东威达 美欣达 ,-0.022046283973375158,31.152879689035615
47,2010-11-30,sz000711 sz002026 sz002034 ,天伦置业 山东威达 美欣达 ,0.15243425162491087,35.901645590394644
48,2010-12-31,sh600566 sz000810 sz000626 ,洪城股份 华润锦华 如意集团 ,0.06193041767516183,38.125049497033416
49,2011-01-31,sz000985 sz000791 sh600767 ,大庆华科 西北化工 运盛实业 ,0.12018802919956761,42.70722405921783
50,2011-02-28,sz000985 sz002034 sz000967 ,大庆华科 美欣达 上风高科 ,0.047070046364100504,44.71745507576724
51,2011-03-31,sz002034 sz000560 sz000838 ,美欣达 昆百大Ａ 国兴地产 ,0.16514331369518076,52.102243786994826
52,2011-04-29,sh600560 sz000023 sz000668 ,金自天正 深天地Ａ 荣丰控股 ,-0.06918291867136994,48.497658492483275
53,2011-05-31,sh600593 sz002174 sz002207 ,大连圣亚 梅花伞 准油股份 ,0.16064129623283097,56.28838521697295
54,2011-06-30,sh600593 sz002103 sz002175 ,大连圣亚 广博股份 广陆数测 ,-0.007805563250208758,55.84902266590975
55,2011-07-29,sh600241 sz000023 sz002066 ,时代万恒 深天地Ａ 瑞泰科技 ,-0.007872792287369479,55.40933491100845
56,2011-08-31,sh600593 sz000023 sz002239 ,大连圣亚 深天地Ａ 金飞达 ,0.08743437654684327,60.254015563827714
57,2011-09-30,sh600148 sz000023 sz002040 ,长春一东 深天地Ａ 南京港 ,0.0018349574115612555,60.36457911626289
58,2011-10-31,sh600241 sz000023 sz002175 ,时代万恒 深天地Ａ 广陆数测 ,-0.0403012256443438,57.93181259237254
59,2011-11-30,sz000023 sz000582 sz000150 ,深天地Ａ 北海港 宜华地产 ,-0.18468807195427728,47.23249781987073
60,2011-12-30,sh600148 sh600241 sz000567 ,长春一东 时代万恒 海德股份 ,0.004742636204669637,47.45650437406823
61,2012-01-31,sh600241 sz000567 sz000638 ,时代万恒 海德股份 万方地产 ,0.12754172089534266,53.50918860961425
62,2012-02-29,sz000526 sz300013 sz300023 ,旭飞投资 新宁物流 宝德股份 ,-0.03129597474902124,51.834566394047144
63,2012-03-30,sz000023 sz000567 sz002175 ,深天地Ａ 海德股份 广陆数测 ,0.11720590510543061,57.90988366400897
64,2012-04-27,sz002143 sz002175 sz300016 ,高金食品 广陆数测 北陆药业 ,0.058422714233412165,61.29313624860151
65,2012-05-31,sh600689 sz002188 sz300023 ,上海三毛 新嘉联 宝德股份 ,0.11527782804656739,68.35887586950263
66,2012-06-29,sh600370 sz002105 sz002141 ,三房巷 信隆实业 蓉胜超微 ,-0.1361438269812919,59.05223690048945
67,2012-07-31,sz002058 sz002098 sz002112 ,威尔泰 浔兴股份 三变科技 ,0.12929747021335491,66.68754174216247
68,2012-08-31,sz000593 sz000821 sz002058 ,大通燃气 京山轻机 威尔泰 ,0.04735831949725022,69.845751650474
69,2012-09-28,sz000526 sz002175 sz002366 ,银润投资 广陆数测 丹甫股份 ,0.039139417012904465,72.57947365090166
70,2012-10-31,sh600148 sz300013 sz300061 ,长春一东 新宁物流 康耐特 ,-0.12332100738545815,63.62889984476615
71,2012-11-30,sz000810 sz300013 sz300038 ,华润锦华 新宁物流 梅泰诺 ,0.24573881006722442,79.26498997850558
72,2012-12-31,sz002175 sz300063 sz300097 ,广陆数测 天龙集团 智云股份 ,0.03037753251762121,81.67286478908656
73,2013-01-31,sz300107 sz300109 sz300120 ,建新股份 新开源 经纬电材 ,0.11297554002781296,90.89990079425216
74,2013-02-28,sz002071 sz300063 sz300097 ,江苏宏宝 天龙集团 智云股份 ,-0.055568111281638966,85.84876499142722
75,2013-03-29,sz002112 sz002373 sz300097 ,三变科技 联信永益 智云股份 ,0.04630678653517406,89.82414542619357
76,2013-04-26,sz002280 sz300109 sz300151 ,新世纪 新开源 昌红科技 ,0.19518400104814626,107.35638152120858
77,2013-05-31,sz002201 sz002280 sz300092 ,九鼎新材 新世纪 科新机电 ,-0.1167204504634114,94.82569630993126
78,2013-06-28,sz000923 sz300095 sz300173 ,河北宣工 华伍股份 松德股份 ,0.08698853471409307,103.07444468517576
79,2013-07-31,sz002201 sz000923 sz300092 ,九鼎新材 河北宣工 科新机电 ,0.06313854092250493,109.5824147289952
80,2013-08-30,sh600148 sz300092 sz300095 ,长春一东 科新机电 华伍股份 ,0.054165274451581036,115.51797629785821
81,2013-09-30,sz300062 sz300092 sz300174 ,中能电气 科新机电 元力股份 ,-0.048006957250667726,109.97230974804329
82,2013-10-31,sz000711 sz300063 sz300095 ,天伦置业 天龙集团 华伍股份 ,0.19122019990086114,131.00123680162355
83,2013-11-29,sh600302 sz300109 sz300173 ,标准股份 新开源 松德股份 ,-0.001414698214833754,130.81590958577928
84,2013-12-31,sz002103 sz300092 sz300242 ,广博股份 科新机电 明家科技 ,0.08151043350073839,141.47877108490954
85,2014-01-30,sh600302 sh600883 sz000711 ,标准股份 博闻科技 天伦置业 ,0.05844733438566996,149.7478281269829
86,2014-02-28,sh600593 sz000711 sz000560 ,大连圣亚 天伦置业 昆百大Ａ ,0.031601404710456915,154.48006984813563
87,2014-03-31,sz300013 sz002323 sz300173 ,新宁物流 中联电气 松德股份 ,0.0791433858435151,166.7061456212598
88,2014-04-30,sh600774 sz300062 sz300260 ,汉商集团 中能电气 新莱应材 ,0.057282306158876306,176.25545809330302
89,2014-05-30,sz002150 sz002169 sz300095 ,通润装备 智光电气 华伍股份 ,0.11004218686603218,195.65099414896437
90,2014-06-30,sz002488 sz300153 sz300218 ,金固股份 科泰电源 安利股份 ,0.05506025746504939,206.42358826009922
91,2014-07-31,sz002323 sz300176 sz300218 ,中联电气 鸿特精密 安利股份 ,0.06232419860737859,219.28877297206938
92,2014-08-29,sh600099 sz000668 sz300069 ,林海股份 荣丰控股 金利华电 ,0.2238922469081872,268.38582907452536
93,2014-09-30,sh600984 sz002323 sz300062 ,建设机械 中联电气 中能电气 ,0.05201196861288482,282.34510439249266
94,2014-10-31,sz300092 sz300176 sz300260 ,科新机电 鸿特精密 新莱应材 ,0.046735984093584815,295.54078070028174
95,2014-11-28,sh600605 sz300069 sz300211 ,汇通能源 金利华电 亿通科技 ,-0.19264986097982706,238.6048903845029
96,2014-12-31,sz300069 sz300092 sz300277 ,金利华电 科新机电 海联讯 ,0.07204585761375903,255.7953843430914
97,2015-01-30,sz300211 sz300260 sz300277 ,亿通科技 新莱应材 海联讯 ,0.10879984505630458,283.6258825257376
98,2015-02-27,sz300023 sz300176 sz300230 ,宝德股份 鸿特精密 永利带业 ,0.28691280779919737,365.0017808457223
99,2015-03-31,sz002295 sz300176 sz002620 ,精艺股份 鸿特精密 瑞和股份 ,0.31516331552758703,480.03695227053385
100,2015-04-30,sz002352 sz300138 sz002696 ,鼎泰新材 晨光生物 百洋股份 ,0.39352071207912864,668.941435552329
101,2015-05-29,sh600985 sz000957 sh601137 ,雷鸣科化 中通客车 博威合金 ,0.0035480596499961603,671.3148796680227
102,2015-06-30,sh601006 sz000002 sh601600 ,大秦铁路 万科Ａ 中国铝业 ,-0.19857224037676868,538.0103800140826
103,2015-07-31,sh600697 sz000885 sz002628 ,欧亚集团 同力水泥 成都路桥 ,0.023049197195248672,550.4110873561178
104,2015-08-31,sz300200 sz300211 sz300218 ,高盟新材 亿通科技 安利股份 ,0.06834433064370482,588.0285647003454
105,2015-09-30,sz300092 sz300211 sz300260 ,科新机电 亿通科技 新莱应材 ,0.3965475115022592,821.2098287245126
106,2015-10-30,sz300176 sz300260 sz002627 ,鸿特精密 新莱应材 宜昌交运 ,0.20123916644470752,986.4694101332345
107,2015-11-30,sz000608 sz002420 sh600419 ,阳光股份 毅昌股份 天润乳业 ,0.1663329014118089,1150.551729274691
108,2015-12-31,sh600561 sz000862 sh601177 ,江西长运 银星能源 杭齿前进 ,-0.24732360481914772,865.9931280595704
109,2016-01-29,sz002088 sz000880 sz002621 ,鲁阳节能 潍柴重机 三垒股份 ,0.024567909293668144,887.2687686786778
110,2016-02-29,sz000715 sz002300 sh600419 ,中兴商业 太阳电缆 天润乳业 ,0.3490957835089026,1197.01055466354
111,2016-03-31,sz300218 sz300260 sz002627 ,安利股份 新莱应材 宜昌交运 ,0.04282295248374335,1248.270080768436
112,2016-04-29,sh600505 sz300218 sz300260 ,西昌电力 安利股份 新莱应材 ,0.018280923833940532,1271.0896110391504
113,2016-05-31,[iban] sz300120 ,华联综超 江西长运 经纬电材 ,0.05202261777448691,1337.2150200313613
114,2016-06-30,sh600810 sz000785 sh600505 ,神马股份 武汉中商 西昌电力 ,0.1637469274939909,1556.1798709603122
115,2016-07-29,sh600605 sh600857 sz000715 ,汇通能源 宁波中百 中兴商业 ,0.07721001425954266,1676.332540987571
116,2016-08-31,sh600962 sz000668 sz300260 ,国投中鲁 荣丰控股 新莱应材 ,0.028693797285150424,1724.4328871011696
117,2016-09-30,sh600810 sh600505 sz300375 ,神马股份 西昌电力 鹏翎股份 ,0.08112666492146481,1864.3303761125803
118,2016-10-31,sh600731 sh600810 sz300106 ,湖南海利 神马股份 西部牧业 ,0.030605291968043735,1921.3887515983986
119,2016-11-30,sh600561 sz002088 sz000880 ,江西长运 鲁阳节能 潍柴重机 ,-0.007300706947514168,1907.3612553907285
120,2016-12-30,sh600505 sz300125 sz300260 ,西昌电力 易世达 新莱应材 ,-0.0628524152193698,1787.478993793572
121,2017-01-26,sz300154 sz300260 sz300321 ,瑞凌股份 新莱应材 同大股份 ,0.04181016892049105,1862.2137924659107
122,2017-02-28,sz300106 sz300143 sz300210 ,西部牧业 星河生物 森远股份 ,-0.04481468249402765,1778.7592726205519
123,2017-03-31,sh600302 sz300260 sz300290 ,标准股份 新莱应材 荣科科技 ,-0.13481118262145042,1538.9626314797044
124,2017-04-28,sz300270 sz300305 sz300321 ,中威电子 裕兴股份 同大股份 ,-0.098464731696292,1387.4290888804358
125,2017-05-31,sz300243 sz300305 sz300321 ,瑞丰高材 裕兴股份 同大股份 ,0.02069518716389407,1416.1421935514475
126,2017-06-30,sz300243 sz300321 sz300390 ,瑞丰高材 同大股份 天华超净 ,-0.09516340817698354,1281.3772759498622
127,2017-07-31,sh600778 sz300243 sz300321 ,友好集团 瑞丰高材 同大股份 ,0.05061710386657259,1346.2368826188822
128,2017-08-31,sz300241 sz300260 sz002660 ,瑞丰光电 新莱应材 茂硕电源 ,0.08650397998857207,1462.6917309728235
129,2017-09-29,sz300243 sz300260 sz300460 ,瑞丰高材 新莱应材 惠伦晶体 ,-0.002974346659869731,1458.3411787083853
130,2017-10-31,sh600573 sz300218 sz300405 ,惠泉啤酒 安利股份 科隆股份 ,-0.11372903129939549,1292.485449149862
131,2017-11-30,sz300169 sz300211 sz002758 ,天晟新材 亿通科技 华通医药 ,-0.050328058534896525,1227.4371658095458
132,2017-12-29,sz300405 sz300412 sz300460 ,科隆股份 迦南科技 惠伦晶体 ,-0.02135771722213564,1201.221909914246
133,2018-01-31,sz002420 sz300464 sz300489 ,毅昌股份 星徽精密 中飞股份 ,-0.06551554995602105,1122.5231958669922
134,2018-02-28,sz300330 sz300354 sz300460 ,华虹计通 东华测试 惠伦晶体 ,0.13450626039911984,1273.50959315433
135,2018-03-30,sz300211 sz300218 sz002593 ,亿通科技 安利股份 日上集团 ,-0.043934860871410186,1217.5581263606884
136,2018-04-27,sh600302 sz000679 sz300106 ,标准股份 大连友谊 西部牧业 ,-0.043805488026213535,1164.2223984351763
137,2018-05-31,sh600156 sh600302 sh600444 ,华升股份 标准股份 国机通用 ,-0.039570891404227204,1118.153080336329
138,2018-06-29,sz000715 [iban] ,中兴商业 信隆健康 宝光股份 ,-0.0015336235125541497,1116.4382544816904
139,2018-07-31,sz300092 sz300321 sz300442 ,科新机电 同大股份 普丽盛 ,-0.07820543545382741,1029.1267146326388
140,2018-08-31,sz002200 sz300354 sz300499 ,云投生态 东华测试 高澜股份 ,0.02320147754184232,1053.0039749898979
141,2018-09-28,sh600241 sh600774 sz002633 ,时代万恒 汉商集团 申科股份 ,-0.015192522546044529,1037.0061883587894
142,2018-10-31,sh600444 sh600379 sz300354 ,国机通用 宝光股份 东华测试 ,0.05887864905074092,1098.063711786613
143,2018-11-30,sz300218 sz300442 sh603022 ,安利股份 普丽盛 新通联 ,-0.10730906237240212,980.231524449632
144,2018-12-28,sz002633 sz300354 sz300405 ,申科股份 东华测试 科隆股份 ,-0.06682410272464134,914.728432365878
145,2019-01-31,sz002633 sz300442 sh603029 ,申科股份 普丽盛 天鹅股份 ,0.22308971911905595,1118.794941412596
146,2019-02-28,sz002633 sz300405 sh603029 ,申科股份 科隆股份 天鹅股份 ,0.1310830120956743,1265.4499522503625
147,2019-03-29,sz300405 sz300417 sz300573 ,科隆股份 南华仪器 兴齐眼药 ,0.9503126205569061,2468.023012557016
148,2019-04-30,sh603029 sh603031 sz300557 ,天鹅股份 安德利 理工光科 ,0.01114335469412464,2495.525068379201
149,2019-05-31,sh600883 sz300321 sz300553 ,博闻科技 同大股份 集智股份 ,0.014758810526635191,2532.356050027878
150,2019-06-28,sh600243 sh600847 sh603090 ,青海华鼎 万里股份 宏盛股份 ,-0.021656727966539058,2477.513503938005
151,2019-07-31,sh600241 sz002633 sh603330 ,时代万恒 申科股份 上海天洋 ,-0.07454968616755431,2292.8156497435493
152,2019-08-30,sh600714 sh600847 sz002715 ,金瑞矿业 万里股份 登云股份 ,-0.010963635996386834,2267.678053552942
153,2019-09-30,sh600714 sz000798 sz002633 ,金瑞矿业 中水渔业 申科股份 ,-0.009425619379629935,2246.303783344612
154,2019-10-31,sh600302 sh600573 sh600243 ,标准股份 惠泉啤酒 青海华鼎 ,0.12794136331888928,2533.6989518141004
155,2019-11-29,sz000695 sh603223 sz300640 ,滨海能源 恒通股份 德艺文创 ,0.08281925922366051,2743.538022099109
156,2019-12-31,sh600719 sz000663 sz000679 ,大连热电 永安林业 大连友谊 ,-0.08300429104128315,2515.8125936299684
157,2020-01-23,sz300501 sh603991 sz300650 ,海顺新材 至正股份 太龙照明 ,0.005954531716068967,2530.793079510424
158,2020-02-28,sz000929 sh603029 sh603269 ,兰州黄河 天鹅股份 海鸥股份 ,0.052864293178887634,2664.581666840763
159,2020-03-31,sh600714 sz300535 sh603389 ,金瑞矿业 达威股份 亚振家居 ,-0.0502192732626453,2530.7683119830517
160,2020-04-30,sz300405 sz002849 sz300611 ,科隆股份 威星智能 美力科技 ,0.030367054988917452,2607.620292477251
161,2020-05-29,sh600719 sz002633 sz300588 ,大连热电 申科股份 熙菱信息 ,0.03141241089144198,2689.5319325534088
162,2020-06-30,sh600189 sz000985 sz002667 ,吉林森工 大庆华科 鞍重股份 ,0.2677826779924293,3409.741995998714
163,2020-07-31,sh600444 sz300535 sz300665 ,国机通用 达威股份 飞鹿股份 ,0.09062128602339392,3718.737200684092
164,2020-08-31,sz002633 sh603038 sz300652 ,申科股份 华立股份 雷迪克 ,-0.0728483088469406,3447.8334845680497
165,2020-09-30,sh600714 sz002159 sh600137 ,金瑞矿业 三特索道 浪莎股份 ,-0.034299197756727295,3329.575562048584
166,2020-10-30,sh600137 sh603029 sh603038 ,浪莎股份 天鹅股份 华立股份 ,0.028525355213954606,3424.552887667722
167,2020-11-30,sh600302 [iban] ,标准股份 江西长运 德创环保 ,-0.0011831216365283392,3420.501225050887
168,2020-12-31,sh600202 sz002633 sh603725 ,哈空调 申科股份 天安新材 ,-0.09792091917369672,3085.5626010591486
169,2021-01-29,sh600137 sh603518 sh603029 ,浪莎股份 锦泓集团 天鹅股份 ,0.06951662851551266,3300.0605101583365
170,2021-02-26,sh603090 sz002857 sh603269 ,宏盛股份 三晖电气 海鸥股份 ,0.031492424909723926,3403.987417972043
171,2021-03-31,sz300254 sh603685 sz300736 ,仟源医药 晨丰科技 百邦科技 ,0.13868087869453127,3876.0553841615347
172,2021-04-30,sz300069 sz300539 sz300736 ,金利华电 横河模具 百邦科技 ,0.3252063411007251,5136.573173548472
173,2021-05-31,sh600520 sz002748 sz300640 ,文一科技 世龙实业 德艺文创 ,0.10484433443706775,5675.113769216458
174,2021-06-30,sz000679 sh600847 sz002748 ,大连友谊 万里股份 世龙实业 ,0.032163019184758834,5857.642562251456
175,2021-07-30,sz002715 sz300640 sh603813 ,登云股份 德艺文创 原尚股份 ,0.058735921915135325,6201.696598394631
176,2021-08-31,sz000679 sz002290 sz002633 ,大连友谊 禾盛新材 申科股份 ,0.03975049179296031,6448.217088131547
177,2021-09-30,sz002193 sz002633 sh603813 ,如意集团 申科股份 原尚股份 ,-0.0511464984509602,6118.4133628219715
178,2021-10-29,sz002193 sh603880 sh603813 ,如意集团 南卫股份 原尚股份 ,0.2765401839418633,7810.400519609114
179,2021-11-30,sz002513 sh600234 sz002836 ,蓝丰生化 科新发展 新宏泽 ,0.06550517554065949,8322.022176688966
180,2021-12-31,sz300321 sh603958 sh603580 ,同大股份 哈森股份 艾艾精工 ,-0.0745388379662264,7701.7083141094045
181,2022-01-28,sh603389 sz002868 sh603709 ,亚振家居 绿康生化 中源家居 ,0.047418582746125315,8066.912407088523
182,2022-02-28,sz002868 sh603499 sh603709 ,绿康生化 翔港科技 中源家居 ,0.029453239045757362,8304.509106575688
183,2022-03-31,sz002290 sz300321 sh603499 ,禾盛新材 同大股份 翔港科技 ,-0.16878872470988415,6902.801605135158
184,2022-04-29,sz300417 sz002862 sz300717 ,南华仪器 实丰文化 华信新材 ,0.09510635398469569,7559.301898079268
185,2022-05-31,sz300417 sz002836 sz300717 ,南华仪器 新宏泽 华信新材 ,0.04429801962630964,7894.164001921583
186,2022-06-30,sz300417 sz300789 sh688081 ,南华仪器 唐源电气 兴图新科 ,0.06289934122082386,8390.701717131593
187,2022-07-29,sh603958 sh603326 sz300717 ,哈森股份 我乐家居 华信新材 ,0.04151903561318271,8739.075560544772
188,2022-08-31,sh603499 sh688021 sh688310 ,翔港科技 奥福环保 迈得医疗 ,-0.13507175678169536,7558.673271934011
189,2022-09-30,sh688081 sh688051 sh688004 ,兴图新科 佳华科技 博汇科技 ,0.1312178674755604,8550.506259621709
190,2022-10-31,sh688178 sh688466 sh688528 ,万德斯 金科环境 秦川物联 ,0.06960884575488846,9145.697130973924
191,2022-11-30,sz300270 sh688159 sh688500 ,中威电子 有方科技 慧辰股份 ,0.0030455829459785644,9173.551110185103
192,2022-12-30,sh603813 sh688288 sh688159 ,原尚股份 鸿泉物联 有方科技 ,0.09816306535499875,10074.055007351624
193,2023-01-31,sh688004 sh688215 sh688013 ,博汇科技 瑞晟智能 天臣医疗 ,0.1102907806503084,11185.130398426583
194,2023-02-28,sh603499 sh688159 sh688090 ,翔港科技 有方科技 瑞松科技 ,0.059226204698278995,11847.58322098074
